nohup: 忽略输入
     Dataset  n_features    CV_RMSE     CV_R2  Test_RMSE   Test_R2
0          1          20  21.400465  0.759195  20.761217  0.669211
1          1          19  21.764589  0.756921  22.084433  0.625702
2          1          18  21.890158  0.751108  21.424485  0.647738
3          1          17  22.300272  0.749524  21.788140  0.635678
4          1          16  22.579204  0.745500  23.198536  0.586985
..       ...         ...        ...       ...        ...       ...
315       20           9  22.745552  0.644708  21.821915  0.657583
316       20           8  23.293070  0.625433  21.641575  0.663219
317       20           7  22.578684  0.646902  21.221239  0.676174
318       20           6  22.723940  0.626521  20.972258  0.683728
319       20           5  22.557895  0.634247  24.326937  0.574456

[320 rows x 6 columns]
: 9 | end
i: 1 | n_features : 8 | end
i: 1 | n_features : 7 | end
i: 1 | n_features : 6 | end
i: 1 | n_features : 5 | end
i: 2 | n_features : 20 | start
i: 2 | n_features : 19 | start
i: 2 | n_features : 18 | start
i: 2 | n_features : 17 | start
i: 2 | n_features : 16 | start
i: 2 | n_features : 15 | start
i: 2 | n_features : 14 | start
i: 2 | n_features : 13 | start
i: 2 | n_features : 12 | start
i: 2 | n_features : 11 | start
i: 2 | n_features : 10 | start
i: 2 | n_features : 9 | start
i: 2 | n_features : 8 | start
i: 2 | n_features : 7 | start
i: 2 | n_features : 6 | start
i: 2 | n_features : 5 | start
i: 2 | n_features : 20 | end
i: 2 | n_features : 19 | end
i: 2 | n_features : 18 | end
i: 2 | n_features : 17 | end
i: 2 | n_features : 16 | end
i: 2 | n_features : 15 | end
i: 2 | n_features : 14 | end
i: 2 | n_features : 13 | end
i: 2 | n_features : 12 | end
i: 2 | n_features : 11 | end
i: 2 | n_features : 10 | end
i: 2 | n_features : 9 | end
i: 2 | n_features : 8 | end
i: 2 | n_features : 7 | end
i: 2 | n_features : 6 | end
i: 2 | n_features : 5 | end
i: 3 | n_features : 20 | start
i: 3 | n_features : 19 | start
i: 3 | n_features : 18 | start
i: 3 | n_features : 17 | start
i: 3 | n_features : 16 | start
i: 3 | n_features : 15 | start
i: 3 | n_features : 14 | start
i: 3 | n_features : 13 | start
i: 3 | n_features : 12 | start
i: 3 | n_features : 11 | start
i: 3 | n_features : 10 | start
i: 3 | n_features : 9 | start
i: 3 | n_features : 8 | start
i: 3 | n_features : 7 | start
i: 3 | n_features : 6 | start
i: 3 | n_features : 5 | start
i: 3 | n_features : 20 | end
i: 3 | n_features : 19 | end
i: 3 | n_features : 18 | end
i: 3 | n_features : 17 | end
i: 3 | n_features : 16 | end
i: 3 | n_features : 15 | end
i: 3 | n_features : 14 | end
i: 3 | n_features : 13 | end
i: 3 | n_features : 12 | end
i: 3 | n_features : 11 | end
i: 3 | n_features : 10 | end
i: 3 | n_features : 9 | end
i: 3 | n_features : 8 | end
i: 3 | n_features : 7 | end
i: 3 | n_features : 6 | end
i: 3 | n_features : 5 | end
i: 4 | n_features : 20 | start
i: 4 | n_features : 19 | start
i: 4 | n_features : 18 | start
i: 4 | n_features : 17 | start
i: 4 | n_features : 16 | start
i: 4 | n_features : 15 | start
i: 4 | n_features : 14 | start
i: 4 | n_features : 13 | start
i: 4 | n_features : 12 | start
i: 4 | n_features : 11 | start
i: 4 | n_features : 10 | start
i: 4 | n_features : 9 | start
i: 4 | n_features : 8 | start
i: 4 | n_features : 7 | start
i: 4 | n_features : 6 | start
i: 4 | n_features : 5 | start
i: 4 | n_features : 20 | end
i: 4 | n_features : 19 | end
i: 4 | n_features : 18 | end
i: 4 | n_features : 17 | end
i: 4 | n_features : 16 | end
i: 4 | n_features : 15 | end
i: 4 | n_features : 14 | end
i: 4 | n_features : 13 | end
i: 4 | n_features : 12 | end
i: 4 | n_features : 11 | end
i: 4 | n_features : 10 | end
i: 4 | n_features : 9 | end
i: 4 | n_features : 8 | end
i: 4 | n_features : 7 | end
i: 4 | n_features : 6 | end
i: 4 | n_features : 5 | end
i: 5 | n_features : 20 | start
i: 5 | n_features : 19 | start
i: 5 | n_features : 18 | start
i: 5 | n_features : 17 | start
i: 5 | n_features : 16 | start
i: 5 | n_features : 15 | start
i: 5 | n_features : 14 | start
i: 5 | n_features : 13 | start
i: 5 | n_features : 12 | start
i: 5 | n_features : 11 | start
i: 5 | n_features : 10 | start
i: 5 | n_features : 9 | start
i: 5 | n_features : 8 | start
i: 5 | n_features : 7 | start
i: 5 | n_features : 6 | start
i: 5 | n_features : 5 | start
i: 5 | n_features : 20 | end
i: 5 | n_features : 19 | end
i: 5 | n_features : 18 | end
i: 5 | n_features : 17 | end
i: 5 | n_features : 16 | end
i: 5 | n_features : 15 | end
i: 5 | n_features : 14 | end
i: 5 | n_features : 13 | end
i: 5 | n_features : 12 | end
i: 5 | n_features : 11 | end
i: 5 | n_features : 10 | end
i: 5 | n_features : 9 | end
i: 5 | n_features : 8 | end
i: 5 | n_features : 7 | end
i: 5 | n_features : 6 | end
i: 5 | n_features : 5 | end
i: 6 | n_features : 20 | start
i: 6 | n_features : 19 | start
i: 6 | n_features : 18 | start
i: 6 | n_features : 17 | start
i: 6 | n_features : 16 | start
i: 6 | n_features : 15 | start
i: 6 | n_features : 14 | start
i: 6 | n_features : 13 | start
i: 6 | n_features : 12 | start
i: 6 | n_features : 11 | start
i: 6 | n_features : 10 | start
i: 6 | n_features : 9 | start
i: 6 | n_features : 8 | start
i: 6 | n_features : 7 | start
i: 6 | n_features : 6 | start
i: 6 | n_features : 5 | start
i: 6 | n_features : 20 | end
i: 6 | n_features : 19 | end
i: 6 | n_features : 18 | end
i: 6 | n_features : 17 | end
i: 6 | n_features : 16 | end
i: 6 | n_features : 15 | end
i: 6 | n_features : 14 | end
i: 6 | n_features : 13 | end
i: 6 | n_features : 12 | end
i: 6 | n_features : 11 | end
i: 6 | n_features : 10 | end
i: 6 | n_features : 9 | end
i: 6 | n_features : 8 | end
i: 6 | n_features : 7 | end
i: 6 | n_features : 6 | end
i: 6 | n_features : 5 | end
i: 7 | n_features : 20 | start
i: 7 | n_features : 19 | start
i: 7 | n_features : 18 | start
i: 7 | n_features : 17 | start
i: 7 | n_features : 16 | start
i: 7 | n_features : 15 | start
i: 7 | n_features : 14 | start
i: 7 | n_features : 13 | start
i: 7 | n_features : 12 | start
i: 7 | n_features : 11 | start
i: 7 | n_features : 10 | start
i: 7 | n_features : 9 | start
i: 7 | n_features : 8 | start
i: 7 | n_features : 7 | start
i: 7 | n_features : 6 | start
i: 7 | n_features : 5 | start
i: 7 | n_features : 20 | end
i: 7 | n_features : 19 | end
i: 7 | n_features : 18 | end
i: 7 | n_features : 17 | end
i: 7 | n_features : 16 | end
i: 7 | n_features : 15 | end
i: 7 | n_features : 14 | end
i: 7 | n_features : 13 | end
i: 7 | n_features : 12 | end
i: 7 | n_features : 11 | end
i: 7 | n_features : 10 | end
i: 7 | n_features : 9 | end
i: 7 | n_features : 8 | end
i: 7 | n_features : 7 | end
i: 7 | n_features : 6 | end
i: 7 | n_features : 5 | end
i: 8 | n_features : 20 | start
i: 8 | n_features : 19 | start
i: 8 | n_features : 18 | start
i: 8 | n_features : 17 | start
i: 8 | n_features : 16 | start
i: 8 | n_features : 15 | start
i: 8 | n_features : 14 | start
i: 8 | n_features : 13 | start
i: 8 | n_features : 12 | start
i: 8 | n_features : 11 | start
i: 8 | n_features : 10 | start
i: 8 | n_features : 9 | start
i: 8 | n_features : 8 | start
